x/|.Mon/|.Tue/|.Wed/|.Thu/|.Fri/|
./|===============/|===============/|===============/|===============/|===============/|

./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|
B/|x./|x./|x./|x./|x./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|

./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|

./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|
E/|x./|x./|x./|x./|x./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|
F/|x./|x./|x./|x./|x./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|

./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|

./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|

./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|
J/|x./|x./|x./|x./|x./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|
K/|x./|x./|x./|x./|x./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|./|./|./|./|./|
./|===============/|===============/|===============/|===============/|===============/|
